rank,source,target,time
7,19465,19463,78119
8,19465,19272,57751
9,19465,19269,14586
10,19465,19258,34514
11,19465,19106,33887
12,19465,16131,32880
13,19465,19122,69052
14,19465,24435,3549
15,19465,4787,6001
16,19465,4025,76658
17,19465,5463,1592
18,19465,20777,79238
7,18532,18503,36800
8,18532,16194,10059
9,18532,16193,16856
10,18532,16234,61415
11,18532,16233,16684
12,18532,16232,51300
13,18532,16186,60197
14,18532,16351,16416
15,18532,17159,51486
16,18532,16665,47844
17,18532,24894,65255
18,18532,18114,54430
7,22826,1237,43749
8,22826,19843,54160
9,22826,20172,9915
10,22826,22579,23211
11,22826,22343,42256
12,22826,6641,10817
13,22826,3371,26259
14,22826,2961,56892
15,22826,23623,36020
16,22826,20535,82164
17,22826,16177,76778
18,22826,20777,35306
7,22455,5685,22125
8,22455,22490,83231
9,22455,22491,65749
10,22455,22473,18985
11,22455,5170,28757
12,22455,22414,5415
13,22455,10114,2775
14,22455,5562,78250
15,22455,5553,36073
16,22455,5243,11270
17,22455,4004,43418
18,22455,18114,69561
7,12673,12676,85693
8,12673,10004,751
9,12673,10005,10902
10,12673,10586,19361
11,12673,10590,60583
12,12673,9526,38695
13,12673,9655,16164
14,12673,12141,30627
15,12673,11678,24473
16,12673,3880,65398
17,12673,18114,30788
18,12673,20777,9191
7,1384,24133,72025
8,1384,10061,65940
9,1384,5564,30392
10,1384,5476,65821
11,1384,5652,43593
12,1384,5469,72403
13,1384,5582,21060
14,1384,5539,45726
15,1384,4222,56346
16,1384,4004,35412
17,1384,11678,40786
18,1384,18114,79515
7,18075,18134,46069
8,18075,18101,17021
9,18075,10811,7886
10,18075,18067,34288
11,18075,18130,30628
12,18075,18099,71972
13,18075,18119,52112
14,18075,22117,80692
15,18075,6594,1223
16,18075,25078,28770
17,18075,16665,32295
18,18075,20777,67870
7,20415,20065,75100
8,20415,19725,16141
9,20415,19722,85431
10,20415,20015,12950
11,20415,20017,42217
12,20415,19674,62422
13,20415,19734,10209
14,20415,24896,76671
15,20415,16177,26755
16,20415,18814,10239
17,20415,24894,19152
